neighborhood_municipality	individuals_tested	infections	reinfections	deaths	hospitalizations	tests	postives	ag_tests	positive_ag_tests	pcr_tests	positive_pcr_tests	update_date
Aleppo	1102	1557	34	15	19	4684	323	2374	96	2312	227	2022-04-04
Allegheny Center (Pittsburgh)	1011	1181	80	5	14	2898	374	379	47	2520	327	2022-04-04
Allegheny West (Pittsburgh)	349	392	61	0	5	1217	109	240	17	977	92	2022-04-04
Allentown (Pittsburgh)	1489	2294	176	2	33	5212	617	1275	83	3934	534	2022-04-04
Arlington (Pittsburgh)	1075	1736	216	9	29	4382	519	1050	105	3329	413	2022-04-04
Arlington Heights (Pittsburgh)	148	149	11	3	3	551	42	90	10	461	32	2022-04-04
Aspinwall	2098	1965	66	1	11	6905	593	1610	146	5286	446	2022-04-04
Avalon	2997	4531	313	12	57	11200	1141	2503	240	8700	900	2022-04-04
Baldwin Borough	14391	23656	1482	72	294	50665	6448	13276	1623	37394	4812	2022-04-04
Baldwin Township	1353	1886	98	1	13	4191	607	1101	186	3092	418	2022-04-04
Banksville (Pittsburgh)	3021	3831	267	17	32	10703	1158	3758	316	6948	840	2022-04-04
Bedford Dwellings (Pittsburgh)	780	1070	122	6	37	2400	334	399	30	2002	304	2022-04-04
Beechview (Pittsburgh)	5004	6795	420	16	81	16355	2060	3494	460	12858	1596	2022-04-04
Bell Acres	973	800	16	5	9	2503	303	609	62	1893	240	2022-04-04
Bellevue	5160	6935	560	10	62	16762	1925	4016	410	12713	1513	2022-04-04
Beltzhoover (Pittsburgh)	991	1345	175	5	43	3077	430	454	45	2623	385	2022-04-04
Ben Avon	1352	1207	52	4	9	3788	417	915	93	2862	323	2022-04-04
Ben Avon Heights	299	218	12	0	0	912	88	210	15	699	73	2022-04-04
Bethel Park	22819	32045	2019	95	270	77204	8762	20420	2392	56687	6324	2022-04-04
Blawnox	859	962	52	4	14	2859	282	626	75	2226	205	2022-04-04
Bloomfield (Pittsburgh)	6600	7197	464	10	59	25111	1929	3619	332	21492	1595	2022-04-04
Bluff (Pittsburgh)	12994	16123	988	4	48	49249	2844	33178	1200	16064	1638	2022-04-04
Bon Air (Pittsburgh)	501	547	27	2	12	1542	218	309	48	1234	170	2022-04-04
Brackenridge	2470	4510	261	25	67	9722	970	1847	194	7876	775	2022-04-04
Braddock	1383	1888	115	1	41	4899	570	1015	65	3887	505	2022-04-04
Braddock Hills	1045	1378	131	3	21	3699	420	708	73	2995	347	2022-04-04
Bradford Woods	820	713	34	0	3	2155	274	465	56	1676	218	2022-04-04
Brentwood	6669	9647	615	19	78	22125	2792	5731	674	16389	2112	2022-04-04
Bridgeville	3445	5304	275	16	52	11462	1574	3435	446	8006	1117	2022-04-04
Brighton Heights (Pittsburgh)	5081	6882	575	12	91	17282	1951	3517	324	13753	1627	2022-04-04
Brookline (Pittsburgh)	8754	11501	782	21	122	28825	3449	7417	872	21379	2569	2022-04-04
California-Kirkbride (Pittsburgh)	451	755	23	3	4	1695	184	287	21	1408	163	2022-04-04
Carnegie	5467	6985	544	11	62	17397	2165	4794	560	12601	1600	2022-04-04
Carrick (Pittsburgh)	6309	8106	596	28	131	20251	2574	4592	561	15652	2010	2022-04-04
Castle Shannon	5387	7418	434	11	50	18174	2180	4870	611	13299	1564	2022-04-04
Central Business District (Pittsburgh)	5627	5007	191	0	23	18085	1254	3530	242	14548	1006	2022-04-04
Central Lawrenceville (Pittsburgh)	3648	4643	294	20	40	14638	998	2413	171	12210	823	2022-04-04
Central Northside (Pittsburgh)	2312	2782	200	4	35	8205	769	1333	108	6871	660	2022-04-04
Central Oakland (Pittsburgh)	3357	4831	140	1	6	15110	1042	1731	145	13384	894	2022-04-04
Chalfant	531	567	13	1	7	1714	174	413	41	1303	133	2022-04-04
Chartiers City (Pittsburgh)	324	387	36	1	8	1039	149	217	24	821	125	2022-04-04
Chateau (Pittsburgh)	250	85	0	0	0	373	38	53	4	320	34	2022-04-04
Cheswick	1039	1370	91	2	26	3640	390	1359	77	2280	313	2022-04-04
Churchill	2168	2025	82	5	24	6535	638	1482	165	5050	471	2022-04-04
Clairton	4243	6550	580	16	104	14864	1824	3374	307	11498	1517	2022-04-04
Collier	6262	7758	527	10	46	19030	2390	5431	679	13553	1694	2022-04-04
Coraopolis	3505	5523	576	12	45	11926	1470	4045	362	7880	1104	2022-04-04
Crafton	3884	5301	240	15	52	12907	1696	3282	414	9616	1279	2022-04-04
Crafton Heights (Pittsburgh)	2597	3080	167	5	33	7672	1001	1717	184	5951	817	2022-04-04
Crawford-Roberts (Pittsburgh)	1852	2210	256	12	73	6091	646	1212	62	4880	584	2022-04-04
Crescent	1479	1860	125	10	20	4221	632	1177	227	3049	404	2022-04-04
Dormont	5695	6874	400	5	48	18243	2003	4858	476	13379	1523	2022-04-04
Dravosburg	990	1735	61	5	20	3781	426	866	101	2918	325	2022-04-04
Duquesne	3269	5375	424	24	109	11371	1496	2137	195	9239	1301	2022-04-04
Duquesne Heights (Pittsburgh)	1767	2662	150	5	18	6509	746	1732	195	4768	547	2022-04-04
East Allegheny (Pittsburgh)	1366	1794	148	5	29	4453	494	718	64	3735	430	2022-04-04
East Carnegie (Pittsburgh)	339	611	46	2	12	1219	165	263	31	948	132	2022-04-04
East Deer	901	1582	99	1	19	3435	363	987	85	2444	278	2022-04-04
East Hills (Pittsburgh)	1769	2288	134	7	55	5494	695	923	90	4577	605	2022-04-04
East Liberty (Pittsburgh)	4832	6035	522	34	113	17435	1589	2823	198	14599	1389	2022-04-04
East Mckeesport	1304	1868	102	5	31	3902	579	853	122	3046	455	2022-04-04
East Pittsburgh	1188	1906	267	6	42	4327	488	846	63	3485	425	2022-04-04
Edgewood	2490	2356	92	0	9	8765	613	1394	95	7368	514	2022-04-04
Edgeworth	1293	1331	229	1	1	4100	287	1045	74	3044	211	2022-04-04
Elizabeth Borough	947	1361	113	5	22	3207	449	820	105	2386	344	2022-04-04
Elizabeth Township	8421	11941	786	36	180	26693	3916	7088	963	19578	2945	2022-04-04
Elliott (Pittsburgh)	1460	2151	139	6	29	4744	627	1157	120	3584	507	2022-04-04
Emsworth	2382	2554	144	0	18	6558	798	1672	131	4878	663	2022-04-04
Esplen (Pittsburgh)	145	250	42	0	7	710	74	124	7	587	67	2022-04-04
Etna	2237	3017	195	4	30	7129	852	1890	198	5232	653	2022-04-04
Fairywood (Pittsburgh)	1458	4215	474	1	18	8089	503	798	65	7290	437	2022-04-04
Fawn	1249	1573	90	3	27	3676	493	1066	114	2611	379	2022-04-04
Findlay	3688	4345	297	8	46	10317	1438	3330	452	6972	979	2022-04-04
Fineview (Pittsburgh)	669	824	64	3	16	2059	238	350	40	1702	198	2022-04-04
Forest Hills	4342	4714	282	8	45	13888	1442	2773	290	11123	1151	2022-04-04
Forward	1857	2790	109	11	34	5781	816	1628	239	4150	577	2022-04-04
Fox Chapel	4542	3221	198	3	20	12804	988	2954	244	9822	740	2022-04-04
Franklin Park	10938	9841	433	23	65	30674	3209	7785	692	22820	2508	2022-04-04
Frazer	690	1120	123	2	13	2296	307	645	85	1650	220	2022-04-04
Friendship (Pittsburgh)	1711	1495	35	0	5	6249	402	683	50	5561	350	2022-04-04
Garfield (Pittsburgh)	2559	3980	250	19	62	10110	947	1847	129	8266	817	2022-04-04
Glassport	2872	4575	286	13	79	9843	1291	2319	248	7529	1040	2022-04-04
Glen Hazel (Pittsburgh)	904	4886	420	25	50	10402	388	5546	33	4859	354	2022-04-04
Glen Osborne	389	630	65	0	1	1331	101	318	29	1014	72	2022-04-04
Glenfield	122	132	11	0	3	357	50	88	10	268	40	2022-04-04
Green Tree	3791	4694	262	6	49	11369	1469	3252	418	8103	1045	2022-04-04
Greenfield (Pittsburgh)	5399	6302	348	8	67	19327	1770	2801	170	16524	1600	2022-04-04
Hampton	12268	12311	592	28	104	35831	4105	10647	1228	25057	2847	2022-04-04
Harmar	2203	6329	698	30	58	11609	822	4460	200	7133	619	2022-04-04
Harrison	6122	7957	439	19	126	19135	2596	4954	603	14184	1992	2022-04-04
Hays (Pittsburgh)	212	234	8	1	2	545	70	98	9	447	61	2022-04-04
Haysville	41	82	32	0	0	263	14	34	2	229	12	2022-04-04
Hazelwood (Pittsburgh)	2598	3764	431	9	65	9082	1010	1921	120	7160	889	2022-04-04
Heidelberg	812	1165	130	3	11	2573	328	670	96	1910	232	2022-04-04
Highland Park (Pittsburgh)	5356	5284	391	10	45	27301	1317	4017	209	23284	1108	2022-04-04
Homestead	1883	3105	430	9	62	7282	774	1548	92	5732	681	2022-04-04
Homewood North (Pittsburgh)	1584	2218	173	7	65	5566	618	1121	73	4443	545	2022-04-04
Homewood South (Pittsburgh)	1508	2568	120	8	70	5673	572	1192	71	4482	501	2022-04-04
Homewood West (Pittsburgh)	385	572	42	0	11	1478	144	293	26	1186	118	2022-04-04
Indiana	4936	8913	880	21	68	19526	1696	6917	463	12596	1225	2022-04-04
Ingram	2102	2812	182	6	29	6752	859	1656	164	5100	695	2022-04-04
Jefferson Hills	8830	14596	1301	52	151	33386	3890	7613	1055	25755	2821	2022-04-04
Kennedy	6352	10843	505	40	82	26831	2382	9921	682	16942	1693	2022-04-04
Kilbuck	518	486	22	0	3	1387	173	425	37	953	136	2022-04-04
Knoxville (Pittsburgh)	2103	2989	307	4	47	7009	870	1598	120	5416	750	2022-04-04
Larimer (Pittsburgh)	1502	2404	222	12	54	5701	498	757	39	4946	459	2022-04-04
Leet	1030	1032	67	2	9	2749	333	841	101	1895	230	2022-04-04
Leetsdale	683	928	34	2	7	2297	218	573	58	1727	159	2022-04-04
Liberty	1558	2687	182	6	30	5209	793	1285	148	3918	645	2022-04-04
Lincoln	561	724	35	2	18	1645	299	393	67	1253	232	2022-04-04
Lincoln Place (Pittsburgh)	1998	2572	244	7	37	6593	858	1632	199	4951	655	2022-04-04
Lincoln-Lemington-Belmar (Pittsburgh)	2535	5762	569	12	75	11204	992	2129	167	9082	825	2022-04-04
Lower Lawrenceville (Pittsburgh)	1974	2331	66	2	22	6944	612	1240	109	5698	501	2022-04-04
Manchester (Pittsburgh)	1469	1698	98	7	49	4709	580	883	64	3823	516	2022-04-04
Marshall	6481	5289	179	6	36	18491	1847	4137	413	14319	1429	2022-04-04
Marshall-Shadeland (Pittsburgh)	2495	3464	301	4	55	8328	1020	1770	146	6542	871	2022-04-04
McCandless	20489	24415	1045	130	221	68204	6441	20992	1577	47004	4832	2022-04-04
Mcdonald	183	302	0	0	3	621	71	214	14	407	57	2022-04-04
Mckees rocks	3684	5162	395	19	87	12253	1470	2488	227	9775	1242	2022-04-04
McKeesport	12929	27119	2562	106	439	59306	5915	17916	830	41401	5083	2022-04-04
Middle Hill (Pittsburgh)	979	1171	42	6	37	2926	363	510	55	2416	308	2022-04-04
Millvale	2226	2625	145	4	17	7609	846	1816	168	5791	676	2022-04-04
Monroeville	20732	34812	2777	131	456	78818	7937	21566	2039	57242	5889	2022-04-04
Moon	19286	31610	2443	55	185	70313	7208	27865	2321	42396	4863	2022-04-04
Morningside (Pittsburgh)	2301	2495	164	6	37	7907	786	1519	152	6379	631	2022-04-04
Mount Lebanon	26301	34005	2692	89	195	95605	8110	21759	2148	73714	5912	2022-04-04
Mount Oliver Borough	2023	2968	153	6	39	7015	841	1597	142	5418	698	2022-04-04
Mount Washington (Pittsburgh)	5982	8216	616	9	58	20249	2439	4716	529	15507	1905	2022-04-04
Mt. Oliver (Pittsburgh)	249	257	31	0	9	708	105	170	18	540	87	2022-04-04
Munhall	7013	10029	549	33	171	23827	2906	4674	515	19159	2390	2022-04-04
Neville	656	652	56	3	11	1916	205	498	47	1417	158	2022-04-04
New Homestead (Pittsburgh)	619	726	94	1	8	1905	259	415	59	1487	199	2022-04-04
North Braddock	2566	3942	361	8	64	8896	1031	1991	164	6909	867	2022-04-04
North Fayette	9968	12383	679	24	97	29829	3859	8942	1174	20864	2678	2022-04-04
North Oakland (Pittsburgh)	7158	5350	202	10	35	25058	1152	1970	120	23097	1031	2022-04-04
North Shore (Pittsburgh)	685	507	24	0	3	2402	100	237	16	2161	83	2022-04-04
North Versailles	6301	9043	717	22	183	21121	2630	5176	628	15935	1994	2022-04-04
Northview Heights (Pittsburgh)	941	1271	51	7	27	3098	317	612	29	2487	288	2022-04-04
O'Hara	6377	5508	275	9	79	19023	1703	4191	375	14812	1321	2022-04-04
Oakdale	956	1400	34	6	19	3063	371	945	107	2118	263	2022-04-04
Oakmont	6530	11321	621	28	81	36587	1737	10809	342	25772	1395	2022-04-04
Oakwood (Pittsburgh)	645	640	47	3	14	1790	231	424	49	1364	182	2022-04-04
Ohio	5204	7542	926	6	36	19260	1771	4117	395	15080	1368	2022-04-04
Overbrook (Pittsburgh)	2373	3908	280	9	42	8053	1027	2013	274	6029	748	2022-04-04
Penn Hills	26163	38804	3035	107	586	94544	10149	23504	2352	71048	7775	2022-04-04
Pennsbury Village	444	689	66	0	1	1574	201	449	59	1125	141	2022-04-04
Perry North (Pittsburgh)	2659	3505	167	7	40	8621	982	2022	180	6599	802	2022-04-04
Perry South (Pittsburgh)	2935	3936	214	11	64	10832	992	2860	146	7974	845	2022-04-04
Pine	10250	11294	473	13	61	30659	3215	8155	763	22430	2432	2022-04-04
Pitcairn	1900	2672	142	9	42	6864	766	2003	207	4860	557	2022-04-04
Pleasant Hills	5970	9367	617	33	90	21774	2449	5584	684	16220	1761	2022-04-04
Plum	17045	22360	1690	70	269	55909	6651	16431	1952	39427	4687	2022-04-04
Point Breeze (Pittsburgh)	4639	3017	88	3	14	15496	879	2350	106	13142	771	2022-04-04
Point Breeze North (Pittsburgh)	1570	1382	76	2	18	5627	412	857	55	4770	357	2022-04-04
Polish Hill (Pittsburgh)	852	899	23	0	8	3218	256	518	52	2697	204	2022-04-04
Port Vue	2428	3872	371	13	64	8630	1196	2204	222	6433	974	2022-04-04
Rankin	888	1111	124	1	26	2674	328	411	32	2268	296	2022-04-04
Regent Square (Pittsburgh)	780	625	4	2	4	2736	169	477	26	2257	143	2022-04-04
Reserve	2006	2436	137	6	34	6246	770	1529	163	4704	606	2022-04-04
Richland	8071	9995	623	49	89	27435	2836	10841	773	16564	2048	2022-04-04
Ridgemont (Pittsburgh)	316	453	13	1	0	874	124	231	38	642	86	2022-04-04
Robinson	11358	14833	848	23	113	38681	4206	9559	1259	29106	2931	2022-04-04
Ross	22633	37000	3139	137	351	93925	8029	24277	1891	69476	6116	2022-04-04
Rosslyn Farms	306	213	0	0	2	798	82	229	16	570	66	2022-04-04
Scott	14484	31304	2890	82	146	83791	4934	32204	1326	51561	3583	2022-04-04
Sewickley	2637	2671	138	5	9	8185	744	2109	187	6065	557	2022-04-04
Sewickley Heights	686	683	15	1	3	2116	153	505	34	1607	119	2022-04-04
Sewickley Hills	463	493	41	0	4	1317	141	358	45	950	96	2022-04-04
Shadyside (Pittsburgh)	13457	17220	861	26	88	61511	2947	8632	462	52867	2479	2022-04-04
Shaler	17903	21263	1383	52	259	54447	6731	15217	1623	39138	5088	2022-04-04
Sharpsburg	1950	2341	117	8	44	6429	686	1607	148	4818	535	2022-04-04
Sheraden (Pittsburgh)	3302	4327	278	10	59	10318	1390	2197	233	8122	1155	2022-04-04
South Fayette	11853	21017	1551	63	110	43951	5133	15335	1682	28564	3424	2022-04-04
South Oakland (Pittsburgh)	2466	2437	136	6	21	8936	707	1281	92	7657	612	2022-04-04
South Park	8833	11087	610	15	100	27042	3694	7555	1097	19444	2585	2022-04-04
South Shore (Pittsburgh)	263	250	6	0	0	754	67	123	14	631	53	2022-04-04
South Versailles	190	356	37	3	9	674	102	163	26	511	76	2022-04-04
Southside Flats (Pittsburgh)	6392	20342	1292	13	50	50091	2437	4326	404	45766	2026	2022-04-04
Southside Slopes (Pittsburgh)	2736	3650	238	2	26	9228	1085	1772	193	7454	889	2022-04-04
Spring Garden (Pittsburgh)	442	612	59	1	9	1571	184	405	37	1166	147	2022-04-04
Spring Hill-City View (Pittsburgh)	1860	4404	320	15	55	9772	698	1626	119	8129	579	2022-04-04
Springdale Borough	2082	2532	101	14	51	6257	818	1650	182	4603	636	2022-04-04
Springdale Township	947	1294	56	3	23	3031	391	744	82	2281	309	2022-04-04
Squirrel Hill North (Pittsburgh)	12562	13727	575	9	28	77570	1956	7495	241	70078	1710	2022-04-04
Squirrel Hill South (Pittsburgh)	14678	18755	1102	46	117	64658	3635	6943	389	57714	3231	2022-04-04
St. Clair (Pittsburgh)	112	137	0	1	2	429	42	48	7	381	35	2022-04-04
Stanton Heights (Pittsburgh)	3116	4524	257	19	52	11580	1120	2648	215	8923	897	2022-04-04
Stowe	3904	5761	399	14	89	12720	1629	2940	303	9787	1324	2022-04-04
Strip District (Pittsburgh)	2429	1929	81	2	7	7658	595	2325	167	5330	425	2022-04-04
Summer Hill (Pittsburgh)	630	945	38	3	10	1956	262	485	50	1467	209	2022-04-04
Swisshelm Park (Pittsburgh)	944	886	55	4	13	3162	259	540	51	2622	208	2022-04-04
Swissvale	5753	6571	449	10	115	19885	1991	3527	293	16362	1694	2022-04-04
Tarentum	2656	3702	154	7	60	8645	1076	2371	271	6279	803	2022-04-04
Terrace Village (Pittsburgh)	1638	1897	95	4	32	5680	539	746	51	4939	487	2022-04-04
Thornburg	362	420	5	0	1	1026	133	259	42	765	90	2022-04-04
Trafford	27	41	4	0	0	84	15	28	11	55	4	2022-04-04
Troy Hill (Pittsburgh)	1832	1995	88	5	21	6180	603	1128	108	5053	495	2022-04-04
Turtle Creek	3412	4635	330	18	81	11751	1319	3308	313	8445	1005	2022-04-04
Undefined	35883	20499	797	60	160	129779	4195	32370	800	97395	3388	2022-04-04
Undefined (Pittsburgh)	32	28	0	0	0	92	9	16	0	76	9	2022-04-04
Upper Hill (Pittsburgh)	1317	2040	143	6	24	5256	454	1336	76	3921	378	2022-04-04
Upper Lawrenceville (Pittsburgh)	1861	2497	155	3	18	7014	589	1204	113	5800	476	2022-04-04
Upper Saint Clair	16594	19165	1027	36	108	53425	5474	12502	1564	40648	3828	2022-04-04
Verona	1627	2198	147	5	36	5637	641	1412	138	4227	503	2022-04-04
Versailles	926	1386	83	10	35	3222	427	812	75	2407	350	2022-04-04
Wall	311	506	64	4	10	966	164	244	41	726	123	2022-04-04
West Deer	7493	10349	612	38	132	25174	2789	8553	834	16587	1944	2022-04-04
West Elizabeth	251	386	10	1	3	790	118	294	31	496	87	2022-04-04
West End (Pittsburgh)	163	206	16	0	3	510	74	145	14	365	60	2022-04-04
West Homestead	1205	1713	143	3	27	4172	486	845	67	3326	419	2022-04-04
West Mifflin	12751	19455	1645	35	247	43994	5817	10362	1271	33633	4537	2022-04-04
West Oakland (Pittsburgh)	1673	4316	348	1	13	12471	494	1057	31	11416	463	2022-04-04
West View	4051	5115	375	7	47	12692	1605	3498	383	9149	1215	2022-04-04
Westwood (Pittsburgh)	2199	2834	174	5	33	6640	945	2051	259	4588	686	2022-04-04
Whitaker	703	1180	91	1	18	2572	338	672	40	1899	297	2022-04-04
White Oak	4860	7084	537	33	143	16170	2196	3749	431	12420	1762	2022-04-04
Whitehall	10686	19177	1473	74	188	39472	4395	8045	1173	31416	3207	2022-04-04
Wilkins	4176	5344	330	15	80	13955	1581	3355	418	10595	1156	2022-04-04
Wilkinsburg	10371	14323	1215	48	271	37936	3644	6695	509	31241	3132	2022-04-04
Wilmerding	1055	1752	168	4	29	3770	474	959	118	2814	356	2022-04-04
Windgap (Pittsburgh)	811	1071	58	3	11	2741	320	610	77	2125	242	2022-04-04
